/M0/D X,/M0/D Y
0,1.098199222532292e-14
1e-09,6.646662490169108e-07
2e-09,1.723466878301224e-07
3e-09,1.213863430488739e-07
4e-09,1.617460239633287e-07
5e-09,2.740574696368905e-07
6e-09,5.393149956650077e-07
7e-09,1.116882609089945e-06
8e-09,2.309804184710137e-06
9.000000000000001e-09,4.615149162242675e-06
1e-08,8.614722519368381e-06
1.1e-08,1.456941422755537e-05
1.2e-08,2.206508252842074e-05
1.3e-08,2.972959107925229e-05
1.4e-08,3.497599307891769e-05
1.500000000000001e-08,3.755576859787029e-05
1.6e-08,3.860911964094724e-05
1.7e-08,3.904387697726048e-05
1.8e-08,3.935463262760577e-05
1.9e-08,3.979629967836071e-05
2e-08,4.038187893504469e-05
2.1e-08,4.099905265649392e-05
2.2e-08,4.154252119549414e-05
2.3e-08,4.19630345883683e-05
2.4e-08,4.226552149915008e-05
2.5e-08,4.24815104245626e-05
2.599999999999999e-08,3.787837022359121e-05
2.699999999999999e-08,4.101415429111475e-05
2.799999999999999e-08,4.189515043530756e-05
2.899999999999999e-08,4.236254052329202e-05
2.999999999999999e-08,4.275305151816279e-05
3.099999999999999e-08,4.31095939609604e-05
3.2e-08,4.341724703043522e-05
3.3e-08,4.366545773997939e-05
3.4e-08,4.38607312329736e-05
3.5e-08,4.401563654253029e-05
3.6e-08,4.414054747266336e-05
3.700000000000001e-08,4.424272284892783e-05
3.800000000000001e-08,4.432733903966031e-05
3.900000000000001e-08,4.439827816128034e-05
4.000000000000001e-08,4.445854929207888e-05
4.100000000000002e-08,4.451051724413661e-05
4.200000000000002e-08,4.455603839128037e-05
4.300000000000002e-08,4.459657939817282e-05
4.400000000000002e-08,4.463330704888837e-05
4.500000000000003e-08,4.466716757348665e-05
4.600000000000003e-08,4.469896751031747e-05
4.700000000000003e-08,4.472948401445962e-05
4.800000000000003e-08,4.475968180111682e-05
4.900000000000004e-08,4.479119478822939e-05
5.000000000000004e-08,4.482696502455316e-05
5.100000000000004e-08,2.819669338226475e-05
5.200000000000004e-08,3.794160774752473e-05
5.300000000000004e-08,4.146927875553664e-05
5.400000000000005e-08,4.254570827713249e-05
5.500000000000005e-08,4.292399006639434e-05
5.600000000000005e-08,4.311574262124387e-05
5.700000000000005e-08,4.325191368315968e-05
5.800000000000006e-08,4.336460924222347e-05
5.900000000000006e-08,4.346093795436012e-05
6.000000000000006e-08,4.354295840001819e-05
6.100000000000006e-08,4.361232139684478e-05
6.200000000000005e-08,4.367087722287325e-05
6.300000000000005e-08,4.372049382805258e-05
6.400000000000004e-08,4.376286997953929e-05
6.500000000000004e-08,4.379946021065986e-05
6.600000000000004e-08,4.383251530744853e-05
6.700000000000003e-08,4.386175713404276e-05
6.800000000000003e-08,4.388774608903384e-05
6.900000000000002e-08,4.391113195750898e-05
7.000000000000002e-08,4.393248290748991e-05
7.100000000000001e-08,4.395225619006805e-05
7.200000000000001e-08,4.397080816654395e-05
7.300000000000001e-08,4.398841520293161e-05
7.4e-08,4.400529590889119e-05
